id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_support,vendor.support,model_vendor_support,vendor_supports.group_support_manager,1,1,1,1
access_vendor_support_free_tier,vendor.support.free.tier,model_vendor_support_free_tier,base.group_user,1,1,1,1
access_sale_client_po_confirm_wizard_user,sale.client.po.wizard,model_sale_client_po_wizard,base.group_user,1,1,1,1
access_vendor_support_category,vendor.support.category,model_vendor_support_category,base.group_user,1,1,1,1
access_sale_min_buy_wizard,sale.min.buy.wizard,model_sale_min_buy_wizard,base.group_user,1,1,1,1
purchase.access_product_template_purchase_manager,access.product.template.purchase.manager,model_product_template,purchase.group_purchase_manager,1,1,0,0
sale.access_product_template_sale_manager,access.product.template.sale.manager,model_product_template,sales_team.group_sale_manager,1,1,0,0
account.access_product_template_account_manager,access.product.template.account.manager,model_product_template,account.group_account_manager,1,1,0,0
product.access_product_template_manager,access.product.template.manager,model_product_template,product.group_product_manager,1,1,0,0
access_product_template_creator,access.product.template.creator,model_product_template,vendor_supports.group_product_creation,1,1,1,0
purchase.access_purchase_order_manager,access.purchase.order.manager,model_purchase_order,purchase.group_purchase_manager,1,1,0,0
purchase.access_purchase_order,access.purchase.order.user,model_purchase_order,purchase.group_purchase_user,1,1,0,0
access_purchase_order_create_only,access.purchase.order.create.only,model_purchase_order,vendor_supports.group_purchase_create_only,1,1,1,0
purchase.access_res_partner_purchase_manager,access.res.partner.purchase.manager,model_res_partner,purchase.group_purchase_manager,1,1,0,0
sale.access_res_partner_sale_manager,access.res.partner.sale.manager,model_res_partner,sales_team.group_sale_manager,1,1,0,0
base.access_res_partner_group_partner_manager,access.res.partner.group.partner.manager,model_res_partner,base.group_partner_manager,1,1,0,0
crm.access_res_partner,crm.access.res.partner,model_res_partner,sales_team.group_sale_salesman,1,1,0,0
access_res_partner_contact_creator,access.res.partner.contact.creator,model_res_partner,vendor_supports.group_contact_creation,1,1,1,0
